snapshot,issue_idx,issue_id,reward_practice,created_at,closed_at,severity,effort_minutes
2025-10-01 00:00:00+00:00,1,AZgvsXdfWK27CS2vNgVA,-0.01,2025-07-22 00:55:45+00:00,2025-12-04 20:25:43+00:00,HIGH,10
2025-10-01 00:00:00+00:00,2,AZgvsXdxWK27CS2vNgVH,-0.01,2025-07-22 00:55:45+00:00,2025-12-04 20:25:43+00:00,LOW,15
2025-10-01 00:00:00+00:00,3,AZgvsXdxWK27CS2vNgVD,-0.01,2025-07-22 00:55:45+00:00,2025-12-04 20:25:43+00:00,MEDIUM,20
2025-11-01 00:00:00+00:00,12,AZgznQcSLGBjmIWCNQBS,1.0,2025-07-08 21:14:36+00:00,2025-11-28 18:01:50+00:00,INFO,0
2025-11-01 00:00:00+00:00,0,AZgvsXeAWK27CS2vNgVL,-0.01,2025-07-22 00:55:45+00:00,2025-12-04 20:25:43+00:00,HIGH,10
2025-11-01 00:00:00+00:00,1,AZgvsXdfWK27CS2vNgVA,-0.01,2025-07-22 00:55:45+00:00,2025-12-04 20:25:43+00:00,HIGH,10
2025-11-01 00:00:00+00:00,2,AZgvsXdxWK27CS2vNgVH,-0.01,2025-07-22 00:55:45+00:00,2025-12-04 20:25:43+00:00,LOW,15
2025-11-01 00:00:00+00:00,3,AZgvsXdxWK27CS2vNgVD,-0.01,2025-07-22 00:55:45+00:00,2025-12-04 20:25:43+00:00,MEDIUM,20
2025-12-01 00:00:00+00:00,17,AZFSEbRlpOPD6rdShzbo,1.0,2024-08-14 17:53:26+00:00,2025-12-02 05:44:33+00:00,LOW,1
2025-12-01 00:00:00+00:00,0,AZgvsXeAWK27CS2vNgVL,0.125,2025-07-22 00:55:45+00:00,2025-12-04 20:25:43+00:00,HIGH,10
2025-12-01 00:00:00+00:00,3,AZgvsXdxWK27CS2vNgVD,0.08333333333333333,2025-07-22 00:55:45+00:00,2025-12-04 20:25:43+00:00,MEDIUM,20
2025-12-01 00:00:00+00:00,2,AZgvsXdxWK27CS2vNgVH,0.07692307692307693,2025-07-22 00:55:45+00:00,2025-12-04 20:25:43+00:00,LOW,15
2025-12-01 00:00:00+00:00,1,AZgvsXdfWK27CS2vNgVA,0.07142857142857142,2025-07-22 00:55:45+00:00,2025-12-04 20:25:43+00:00,HIGH,10
